nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[15:23:01:020827]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:020932]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:020946]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:020955]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:057419]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[15:23:01:111284]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:111416]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:111434]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:111447]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:145066]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
======================================================================
IMPROVED HIGH-LEVEL TRAINING
======================================================================

Creating training environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Training environment created
Creating evaluation environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Evaluation environment created

======================================================================
HYPERPARAMETERS (IMPROVED)
======================================================================

Key Changes:
  - Entropy coefficient: 0.08 (was 0.01)
    → Much more exploration! Agent will try different directions
  - n_steps: 512 (was 128)
  - n_epochs: 10 (was 4)
  - gamma: 0.98 (was 0.95)
  - Subgoal distance: 5.0m (was 6.0m)
  - Option horizon: 50 steps (was 40)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

✓ PPO model created

======================================================================
STARTING TRAINING
======================================================================

Total timesteps: 1,000,000
Expected training time: ~30-60 minutes
Checkpoints saved every 10k steps to: models/hl_improved_checkpoints
Best model saved to: models/hl_improved

Monitor training with:
  tensorboard --logdir ./hl_improved_logs

----------------------------------------------------------------------
Training started... (this will take a while)
----------------------------------------------------------------------

Logging to ./hl_improved_logs/PPO_2
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 211         |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 467         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 525         |
|    time_elapsed         | 914         |
|    total_timesteps      | 268800      |
| train/                  |             |
|    approx_kl            | 0.012901454 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.8        |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 526         |
|    time_elapsed         | 915         |
|    total_timesteps      | 269312      |
| train/                  |             |
|    approx_kl            | 0.007460466 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 298         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 527         |
|    time_elapsed         | 917         |
|    total_timesteps      | 269824      |
| train/                  |             |
|    approx_kl            | 0.009072685 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 250         |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 422         |
-----------------------------------------
Eval num_timesteps=270000, episode_reward=134.38 +/- 61.44
Episode length: 16.70 +/- 6.78
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 16.7        |
|    mean_reward          | 134         |
| time/                   |             |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.007213018 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 271         |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 505         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.6     |
|    ep_rew_mean     | 101      |
| time/              |          |
|    fps             | 294      |
|    iterations      | 528      |
|    time_elapsed    | 918      |
|    total_timesteps | 270336   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 529          |
|    time_elapsed         | 919          |
|    total_timesteps      | 270848       |
| train/                  |              |
|    approx_kl            | 0.0055907527 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 5280         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 451          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 530         |
|    time_elapsed         | 920         |
|    total_timesteps      | 271360      |
| train/                  |             |
|    approx_kl            | 0.010351805 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 213         |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 407         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 531         |
|    time_elapsed         | 922         |
|    total_timesteps      | 271872      |
| train/                  |             |
|    approx_kl            | 0.005110167 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 99.5        |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.00333    |
|    value_loss           | 386         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 85.7        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 532         |
|    time_elapsed         | 922         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.006418691 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 366         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | 91.2         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 533          |
|    time_elapsed         | 924          |
|    total_timesteps      | 272896       |
| train/                  |              |
|    approx_kl            | 0.0068143737 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.4         |
|    n_updates            | 5320         |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 281          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 534         |
|    time_elapsed         | 925         |
|    total_timesteps      | 273408      |
| train/                  |             |
|    approx_kl            | 0.008265319 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 268         |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 673         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 535         |
|    time_elapsed         | 926         |
|    total_timesteps      | 273920      |
| train/                  |             |
|    approx_kl            | 0.007397013 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 197         |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 413         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 536          |
|    time_elapsed         | 927          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0052044764 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 5350         |
|    policy_gradient_loss | -0.00808     |
|    value_loss           | 614          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 537         |
|    time_elapsed         | 928         |
|    total_timesteps      | 274944      |
| train/                  |             |
|    approx_kl            | 0.004764894 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 259         |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 370         |
-----------------------------------------
Eval num_timesteps=275000, episode_reward=140.16 +/- 41.87
Episode length: 13.30 +/- 8.67
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 13.3         |
|    mean_reward          | 140          |
| time/                   |              |
|    total_timesteps      | 275000       |
| train/                  |              |
|    approx_kl            | 0.0065089306 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 78.7         |
|    n_updates            | 5370         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 369          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.3     |
|    ep_rew_mean     | 97.6     |
| time/              |          |
|    fps             | 296      |
|    iterations      | 538      |
|    time_elapsed    | 929      |
|    total_timesteps | 275456   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 90.7         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 539          |
|    time_elapsed         | 930          |
|    total_timesteps      | 275968       |
| train/                  |              |
|    approx_kl            | 0.0077555687 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 198          |
|    n_updates            | 5380         |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 368          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 540         |
|    time_elapsed         | 931         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.006013216 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 5390        |
|    policy_gradient_loss | -3.3e-05    |
|    value_loss           | 386         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 95.1         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 541          |
|    time_elapsed         | 932          |
|    total_timesteps      | 276992       |
| train/                  |              |
|    approx_kl            | 0.0054611648 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 171          |
|    n_updates            | 5400         |
|    policy_gradient_loss | -0.00675     |
|    value_loss           | 399          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | 97.3         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 542          |
|    time_elapsed         | 934          |
|    total_timesteps      | 277504       |
| train/                  |              |
|    approx_kl            | 0.0070373104 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 195          |
|    n_updates            | 5410         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 457          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 543         |
|    time_elapsed         | 937         |
|    total_timesteps      | 278016      |
| train/                  |             |
|    approx_kl            | 0.005707864 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 255         |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 404         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 544          |
|    time_elapsed         | 939          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0056472505 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 5430         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 450          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 545          |
|    time_elapsed         | 942          |
|    total_timesteps      | 279040       |
| train/                  |              |
|    approx_kl            | 0.0042543337 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 399          |
|    n_updates            | 5440         |
|    policy_gradient_loss | 0.000555     |
|    value_loss           | 482          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 546          |
|    time_elapsed         | 943          |
|    total_timesteps      | 279552       |
| train/                  |              |
|    approx_kl            | 0.0076883985 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | 263          |
|    n_updates            | 5450         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 460          |
------------------------------------------
Eval num_timesteps=280000, episode_reward=140.30 +/- 62.80
Episode length: 13.70 +/- 8.56
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 13.7         |
|    mean_reward          | 140          |
| time/                   |              |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0035939189 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 5460         |
|    policy_gradient_loss | -0.00059     |
|    value_loss           | 628          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.8     |
|    ep_rew_mean     | 109      |
| time/              |          |
|    fps             | 296      |
|    iterations      | 547      |
|    time_elapsed    | 945      |
|    total_timesteps | 280064   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 548         |
|    time_elapsed         | 946         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.009566709 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 358         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 549         |
|    time_elapsed         | 947         |
|    total_timesteps      | 281088      |
| train/                  |             |
|    approx_kl            | 0.011280162 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 379         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 92.8         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 550          |
|    time_elapsed         | 948          |
|    total_timesteps      | 281600       |
| train/                  |              |
|    approx_kl            | 0.0043896297 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 138          |
|    n_updates            | 5490         |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 409          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 551         |
|    time_elapsed         | 949         |
|    total_timesteps      | 282112      |
| train/                  |             |
|    approx_kl            | 0.008411597 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 431         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 552          |
|    time_elapsed         | 950          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0025595552 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 5510         |
|    policy_gradient_loss | -0.000884    |
|    value_loss           | 470          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 553          |
|    time_elapsed         | 951          |
|    total_timesteps      | 283136       |
| train/                  |              |
|    approx_kl            | 0.0052125906 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 570          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 554         |
|    time_elapsed         | 952         |
|    total_timesteps      | 283648      |
| train/                  |             |
|    approx_kl            | 0.008941799 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 209         |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.00856    |
|    value_loss           | 471         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 555         |
|    time_elapsed         | 954         |
|    total_timesteps      | 284160      |
| train/                  |             |
|    approx_kl            | 0.004610703 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 370         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 556          |
|    time_elapsed         | 955          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0016792722 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 364          |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.00966     |
|    value_loss           | 693          |
------------------------------------------
Eval num_timesteps=285000, episode_reward=138.01 +/- 53.62
Episode length: 12.60 +/- 8.53
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 12.6         |
|    mean_reward          | 138          |
| time/                   |              |
|    total_timesteps      | 285000       |
| train/                  |              |
|    approx_kl            | 0.0052550808 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 189          |
|    n_updates            | 5560         |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 568          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16       |
|    ep_rew_mean     | 104      |
| time/              |          |
|    fps             | 298      |
|    iterations      | 557      |
|    time_elapsed    | 956      |
|    total_timesteps | 285184   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 558        |
|    time_elapsed         | 957        |
|    total_timesteps      | 285696     |
| train/                  |            |
|    approx_kl            | 0.01082975 |
|    clip_fraction        | 0.0641     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | 247        |
|    n_updates            | 5570       |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 379        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 559         |
|    time_elapsed         | 958         |
|    total_timesteps      | 286208      |
| train/                  |             |
|    approx_kl            | 0.007636035 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 450         |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 766         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 560         |
|    time_elapsed         | 959         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007189165 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 450         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 89.5         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 561          |
|    time_elapsed         | 960          |
|    total_timesteps      | 287232       |
| train/                  |              |
|    approx_kl            | 0.0124720745 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 234          |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 459          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 562          |
|    time_elapsed         | 962          |
|    total_timesteps      | 287744       |
| train/                  |              |
|    approx_kl            | 0.0049556056 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.484        |
