Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[14:00:29:119770]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:119877]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:119889]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:119897]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:161072]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[14:00:29:215693]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[14:00:29:215833]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[14:00:29:215847]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[14:00:29:215857]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[14:00:29:254880]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

=================== Starting HIGH-LEVEL PPO Training ==================

Logging to ./hl_logs/PPO_7
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 69           |
|    time_elapsed         | 19           |
|    total_timesteps      | 8832         |
| train/                  |              |
|    approx_kl            | 0.0002959622 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.0718       |
|    learning_rate        | 0.0005       |
|    loss                 | 35.8         |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.000529    |
|    value_loss           | 52           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 11.9          |
| time/                   |               |
|    fps                  | 445           |
|    iterations           | 70            |
|    time_elapsed         | 20            |
|    total_timesteps      | 8960          |
| train/                  |               |
|    approx_kl            | 0.00052927807 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.91         |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.0005        |
|    loss                 | 15.4          |
|    n_updates            | 276           |
|    policy_gradient_loss | -0.003        |
|    value_loss           | 42.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.6          |
|    ep_rew_mean          | 11.9          |
| time/                   |               |
|    fps                  | 445           |
|    iterations           | 71            |
|    time_elapsed         | 20            |
|    total_timesteps      | 9088          |
| train/                  |               |
|    approx_kl            | 0.00047259778 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0005        |
|    loss                 | 38.4          |
|    n_updates            | 280           |
|    policy_gradient_loss | 0.000486      |
|    value_loss           | 66.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 11            |
| time/                   |               |
|    fps                  | 446           |
|    iterations           | 72            |
|    time_elapsed         | 20            |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 0.00025083357 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.92         |
|    explained_variance   | -0.00647      |
|    learning_rate        | 0.0005        |
|    loss                 | 64.4          |
|    n_updates            | 284           |
|    policy_gradient_loss | -0.00104      |
|    value_loss           | 141           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 10.9          |
| time/                   |               |
|    fps                  | 447           |
|    iterations           | 73            |
|    time_elapsed         | 20            |
|    total_timesteps      | 9344          |
| train/                  |               |
|    approx_kl            | 0.00040024286 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.0005        |
|    loss                 | 35.5          |
|    n_updates            | 288           |
|    policy_gradient_loss | -0.000811     |
|    value_loss           | 61.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 11.2          |
| time/                   |               |
|    fps                  | 448           |
|    iterations           | 74            |
|    time_elapsed         | 21            |
|    total_timesteps      | 9472          |
| train/                  |               |
|    approx_kl            | 0.00035105366 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.92         |
|    explained_variance   | 0.297         |
|    learning_rate        | 0.0005        |
|    loss                 | 14.5          |
|    n_updates            | 292           |
|    policy_gradient_loss | -0.00218      |
|    value_loss           | 31.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 11.1          |
| time/                   |               |
|    fps                  | 448           |
|    iterations           | 75            |
|    time_elapsed         | 21            |
|    total_timesteps      | 9600          |
| train/                  |               |
|    approx_kl            | 0.00071040075 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.91         |
|    explained_variance   | 0.263         |
|    learning_rate        | 0.0005        |
|    loss                 | 14.1          |
|    n_updates            | 296           |
|    policy_gradient_loss | 0.000178      |
|    value_loss           | 37.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.7          |
|    ep_rew_mean          | 11.3          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 76            |
|    time_elapsed         | 21            |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 0.00026859064 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.9          |
|    explained_variance   | 0.229         |
|    learning_rate        | 0.0005        |
|    loss                 | 30.2          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000518     |
|    value_loss           | 43.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.9          |
|    ep_rew_mean          | 10.5          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 77            |
|    time_elapsed         | 21            |
|    total_timesteps      | 9856          |
| train/                  |               |
|    approx_kl            | 0.00033955835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.89         |
|    explained_variance   | 0.151         |
|    learning_rate        | 0.0005        |
|    loss                 | 30.6          |
|    n_updates            | 304           |
|    policy_gradient_loss | -0.000376     |
|    value_loss           | 45.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 78          |
|    time_elapsed         | 22          |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 6.32056e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0005      |
|    loss                 | 32.2        |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.000403   |
|    value_loss           | 65.8        |
-----------------------------------------
Eval num_timesteps=10000, episode_reward=22.55 +/- 11.29
Episode length: 21.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 21           |
|    mean_reward          | 22.5         |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 7.557357e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | -0.339       |
|    learning_rate        | 0.0005       |
|    loss                 | 41.6         |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.000705    |
|    value_loss           | 108          |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.8     |
|    ep_rew_mean     | 9.93     |
| time/              |          |
|    fps             | 446      |
|    iterations      | 79       |
|    time_elapsed    | 22       |
|    total_timesteps | 10112    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 8.46         |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 80           |
|    time_elapsed         | 22           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0002955487 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0005       |
|    loss                 | 18.9         |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 34.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 8.01         |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 81           |
|    time_elapsed         | 23           |
|    total_timesteps      | 10368        |
| train/                  |              |
|    approx_kl            | 0.0012136442 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0005       |
|    loss                 | 23.8         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00334     |
|    value_loss           | 51.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 7.15          |
| time/                   |               |
|    fps                  | 447           |
|    iterations           | 82            |
|    time_elapsed         | 23            |
|    total_timesteps      | 10496         |
| train/                  |               |
|    approx_kl            | 0.00022094604 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.87         |
|    explained_variance   | 0.243         |
|    learning_rate        | 0.0005        |
|    loss                 | 15.9          |
|    n_updates            | 324           |
|    policy_gradient_loss | -0.000672     |
|    value_loss           | 26.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 7.21         |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 83           |
|    time_elapsed         | 23           |
|    total_timesteps      | 10624        |
| train/                  |              |
|    approx_kl            | 0.0003089863 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0005       |
|    loss                 | 19.4         |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.000901    |
|    value_loss           | 50.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 7.97         |
| time/                   |              |
|    fps                  | 446          |
|    iterations           | 84           |
|    time_elapsed         | 24           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 8.339109e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0005       |
|    loss                 | 18           |
|    n_updates            | 332          |
|    policy_gradient_loss | 0.000754     |
|    value_loss           | 53.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 8.7          |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 85           |
|    time_elapsed         | 24           |
|    total_timesteps      | 10880        |
| train/                  |              |
|    approx_kl            | 0.0009215828 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0005       |
|    loss                 | 36           |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 52.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 7.8          |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 86           |
|    time_elapsed         | 24           |
|    total_timesteps      | 11008        |
| train/                  |              |
|    approx_kl            | 0.0035124212 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0005       |
|    loss                 | 12.2         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 32.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 8.67         |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 87           |
|    time_elapsed         | 24           |
|    total_timesteps      | 11136        |
| train/                  |              |
|    approx_kl            | 0.0014485735 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | -0.0012      |
|    learning_rate        | 0.0005       |
|    loss                 | 79.8         |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.000532    |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 8.68         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 88           |
|    time_elapsed         | 25           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0006710994 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0005       |
|    loss                 | 32.5         |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 97.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 9.15         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 89           |
|    time_elapsed         | 25           |
|    total_timesteps      | 11392        |
| train/                  |              |
|    approx_kl            | 0.0010138601 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0005       |
|    loss                 | 14.6         |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 34.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 8.94          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 90            |
|    time_elapsed         | 25            |
|    total_timesteps      | 11520         |
| train/                  |               |
|    approx_kl            | 0.00044273445 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.02         |
|    explained_variance   | 0.321         |
|    learning_rate        | 0.0005        |
|    loss                 | 26            |
|    n_updates            | 356           |
|    policy_gradient_loss | -0.000704     |
|    value_loss           | 56.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 8.2          |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 91           |
|    time_elapsed         | 25           |
|    total_timesteps      | 11648        |
| train/                  |              |
|    approx_kl            | 0.0016598287 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0005       |
|    loss                 | 35           |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 49.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 8.05         |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 92           |
|    time_elapsed         | 26           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0018494944 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0005       |
|    loss                 | 17.1         |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 35.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 8.97         |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 93           |
|    time_elapsed         | 26           |
|    total_timesteps      | 11904        |
| train/                  |              |
|    approx_kl            | 0.0009440449 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0005       |
|    loss                 | 17           |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 40.1         |
------------------------------------------
Eval num_timesteps=12000, episode_reward=5.51 +/- 5.98
Episode length: 21.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 21            |
|    mean_reward          | 5.51          |
| time/                   |               |
|    total_timesteps      | 12000         |
| train/                  |               |
|    approx_kl            | 0.00053275423 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.06         |
|    explained_variance   | 0.363         |
|    learning_rate        | 0.0005        |
|    loss                 | 19.2          |
|    n_updates            | 372           |
|    policy_gradient_loss | 0.000113      |
|    value_loss           | 49.2          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.8     |
|    ep_rew_mean     | 7.6      |
| time/              |          |
|    fps             | 450      |
|    iterations      | 94       |
|    time_elapsed    | 26       |
|    total_timesteps | 12032    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 8.08         |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 95           |
|    time_elapsed         | 26           |
|    total_timesteps      | 12160        |
| train/                  |              |
|    approx_kl            | 0.0004136213 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0005       |
|    loss                 | 13.7         |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 48.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 8.78          |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 96            |
|    time_elapsed         | 27            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00043374812 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.05         |
|    explained_variance   | 0.266         |
|    learning_rate        | 0.0005        |
|    loss                 | 20.1          |
|    n_updates            | 380           |
|    policy_gradient_loss | 0.000562      |
|    value_loss           | 31.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.6          |
|    ep_rew_mean          | 10.1          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 97            |
|    time_elapsed         | 27            |
|    total_timesteps      | 12416         |
| train/                  |               |
|    approx_kl            | 0.00020007044 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.05         |
|    explained_variance   | 0.422         |
|    learning_rate        | 0.0005        |
|    loss                 | 22.1          |
|    n_updates            | 384           |
|    policy_gradient_loss | -0.0016       |
|    value_loss           | 45.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 98           |
|    time_elapsed         | 27           |
|    total_timesteps      | 12544        |
| train/                  |              |
|    approx_kl            | 9.087706e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0005       |
|    loss                 | 55.8         |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.000667    |
|    value_loss           | 98.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 9.72         |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 99           |
|    time_elapsed         | 28           |
|    total_timesteps      | 12672        |
| train/                  |              |
|    approx_kl            | 2.781814e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0005       |
|    loss                 | 28.8         |
|    n_updates            | 392          |
|    policy_gradient_loss | 0.000225     |
|    value_loss           | 43.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 9.97        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 100         |
|    time_elapsed         | 28          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.000315567 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0005      |
|    loss                 | 5.46        |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.000963   |
|    value_loss           | 24          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.6          |
|    ep_rew_mean          | 10.3          |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 101           |
|    time_elapsed         | 28            |
|    total_timesteps      | 12928         |
| train/                  |               |
|    approx_kl            | 0.00017747562 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.06         |
|    explained_variance   | 0.341         |
|    learning_rate        | 0.0005        |
|    loss                 | 28.7          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.0012       |
|    value_loss           | 52.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 10.7          |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 102           |
|    time_elapsed         | 28            |
|    total_timesteps      | 13056         |
| train/                  |               |
|    approx_kl            | 0.00015632063 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.06         |
|    explained_variance   | 0.333         |
|    learning_rate        | 0.0005        |
|    loss                 | 22.9          |
|    n_updates            | 404           |
|    policy_gradient_loss | 0.000282      |
|    value_loss           | 46            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 10.1          |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 103           |
|    time_elapsed         | 29            |
|    total_timesteps      | 13184         |
| train/                  |               |
|    approx_kl            | 0.00047821784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.06         |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0005        |
|    loss                 | 20            |
|    n_updates            | 408           |
|    policy_gradient_loss | -0.00251      |
|    value_loss           | 42.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 9.62         |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 104          |
|    time_elapsed         | 29           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0002982933 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0005       |
|    loss                 | 20.8         |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 42.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | 9.38         |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 105          |
|    time_elapsed         | 29           |
|    total_timesteps      | 13440        |
| train/                  |              |
|    approx_kl            | 0.0008173194 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0005       |
|    loss                 | 19.8         |
|    n_updates            | 416          |
|    policy_gradient_loss | 0.000303     |
|    value_loss           | 46.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 8.53          |
| time/                   |               |
|    fps                  | 452           |
|    iterations           | 106           |
|    time_elapsed         | 30            |
|    total_timesteps      | 13568         |
| train/                  |               |
|    approx_kl            | 0.00020979857 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.05         |
|    explained_variance   | 0.265         |
|    learning_rate        | 0.0005        |
|    loss                 | 30.1          |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00127      |
|    value_loss           | 80.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.8          |
|    ep_rew_mean          | 9.24          |
| time/                   |               |
|    fps                  | 452           |
|    iterations           | 107           |
|    time_elapsed         | 30            |
|    total_timesteps      | 13696         |
| train/                  |               |
|    approx_kl            | 0.00032469258 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.05         |
|    explained_variance   | 0.248         |
|    learning_rate        | 0.0005        |
|    loss                 | 16.8          |
|    n_updates            | 424           |
|    policy_gradient_loss | -0.000574     |
|    value_loss           | 34.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20.6          |
|    ep_rew_mean          | 9.68          |
| time/                   |               |
|    fps                  | 452           |
|    iterations           | 108           |
|    time_elapsed         | 30            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 0.00046377815 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.06         |
|    explained_variance   | 0.463         |
|    learning_rate        | 0.0005        |
|    loss                 | 21.4          |
|    n_updates            | 428           |
|    policy_gradient_loss | -0.00124      |
|    value_loss           | 46.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | 7.98         |
| time/                   |              |
|    fps                  | 453          |
